<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (500,500)<div  />
	OntoIndex
	[1] (123,158)<button class='flex items-center gap-3 px-3 py-2 rounded-lg text-sm font-medium transition-colors text-zincalike-400 hover:text-zincalike-50 hover:bg-zincalike-900/50'>Search />
	[2] (123,218)<button class='flex items-center gap-3 px-3 py-2 rounded-lg text-sm font-medium transition-colors bg-primary-900/40 text-primary-400'>Concepts />
	[3] (123,278)<button class='flex items-center gap-3 px-3 py-2 rounded-lg text-sm font-medium transition-colors text-zincalike-400 hover:text-zincalike-50 hover:bg-zincalike-900/50'>Review Queue />
	[4] (123,337)<button class='flex items-center gap-3 px-3 py-2 rounded-lg text-sm font-medium transition-colors text-zincalike-400 hover:text-zincalike-50 hover:bg-zincalike-900/50'>Imports />
	[5] (123,397)<button class='flex items-center gap-3 px-3 py-2 rounded-lg text-sm font-medium transition-colors text-zincalike-400 hover:text-zincalike-50 hover:bg-zincalike-900/50'>Analytics />
	SC
	Sarah Connor
	Domain Owner
	[6] (215,935)<button class='text-zincalike-500 hover:text-zincalike-50 transition-colors' />
	Search
	[7] (581,47)<input class='w-full bg-zincalike-900 border border-zincalike-800 rounded-lg pl-9 pr-4 py-2 text-sm text-zincalike-50 placeholder-zincalike-500 focus:outline-none focus:ring-1 focus:ring-primary-500/50 focus:border-primary-500 transition-all font-medium h-9' id='global-search' placeholder='Search concepts, policies, domains...' />
	⌘
	K
	[8] (923,47)<button class='w-8 h-8 flex items-center justify-center rounded-lg text-zincalike-400 hover:text-zincalike-50 hover:bg-zincalike-800 transition-colors relative' />
	[9] (961,47)<button class='w-8 h-8 flex items-center justify-center rounded-lg text-zincalike-400 hover:text-zincalike-50 hover:bg-zincalike-800 transition-colors' />

</current_dom>
